# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - RXN0-2161
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.1.1.11
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1502
IN-PATHWAY - PWY0-901
LEFT - PROTON
LEFT - SEC-tRNAs
LEFT - SER
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-seryl-SEC-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-12399
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
TYPES - Complex-Processes
COMMON-NAME - xyloglucan XLXG oligosaccharide &beta;-galactosidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (72 0 1 3 2 4 6 5 7 9 8 73 10 11 13 12 14 16 15 74 17 75 18 19 20 21 22 23 25 76 26 27 28 29 31 30 24 32 33 35 77 36 37 38 34 78 39 40 42 41 43 45 44 79 46 80 47 48 49 50 51 52 54 81 55 56 57 58 59 61 60 62 64 63 65 83 66 67 68 69 70 71 53 82) (((CPD-13375 0 71) (GALACTOSE 72 83)) ((CPD-13377 0 82) (WATER 83 83))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.2.1.23
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1283
LEFT - CPD-13377
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13375
RIGHT - GALACTOSE
//
UNIQUE-ID - 3.1.2.14-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 20 19) (((OLEATE-CPD 0 19) (ACP 20 20)) ((|Oleoyl-ACPs| 0 19) (WATER 20 20))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - T
LEFT - Oleoyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACP
RIGHT - OLEATE-CPD
RIGHT - PROTON
//
UNIQUE-ID - RXN-11481
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 1 5 4 6 2 7 8 12 9 10 11) (((|Enoylpimeloyl-ACP-methyl-esters| 0 11) (WATER 12 12)) ((|3-hydroxypimeloyl-ACP-methyl-esters| 0 12))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1466
ENZYMATIC-REACTION - ENZRXNNBM-179
LEFT - 3-hydroxypimeloyl-ACP-methyl-esters
